Id,Sentiment
9474,3
9475,5
9476,3
9477,4
9478,5
9479,1
9480,4
9481,3
9482,4
9483,3
9484,1
9485,4
9486,2
9487,5
9488,5
9489,4
9490,3
9491,5
9492,4
9493,3
9494,4
9495,3
9496,5
9497,5
9498,4
9499,5
9500,4
9501,5
9502,5
9503,2
9504,4
9505,4
9506,2
9507,2
9508,5
9509,4
9510,4
9511,4
9512,4
9513,5
9514,5
9515,5
9516,5
9517,1
9518,4
9519,5
9520,3
9521,4
9522,1
9523,5
9524,5
9525,5
9526,4
9527,4
9528,4
9529,5
9530,3
9531,4
9532,4
9533,1
9534,4
9535,5
9536,3
9537,5
9538,4
9539,1
9540,4
9541,5
9542,4
9543,2
9544,5
9545,5
9546,3
9547,1
9548,5
9549,3
9550,3
9551,4
9552,3
9553,5
9554,3
9555,5
9556,4
9557,4
9558,3
9559,3
9560,5
9561,4
9562,3
9563,4
9564,4
9565,5
9566,4
9567,4
9568,4
9569,3
9570,3
9571,5
9572,4
9573,5
9574,4
9575,5
9576,5
9577,2
9578,4
9579,2
9580,4
9581,2
9582,4
9583,2
9584,2
9585,3
9586,4
9587,3
9588,2
9589,4
9590,2
9591,5
9592,5
9593,5
9594,5
9595,1
9596,5
9597,4
9598,3
9599,4
9600,2
9601,3
9602,2
9603,4
9604,4
9605,4
9606,4
9607,3
9608,2
9609,1
9610,4
9611,3
9612,4
9613,4
9614,3
9615,5
9616,5
9617,3
9618,4
9619,5
9620,4
9621,5
9622,5
9623,1
9624,5
9625,5
9626,5
9627,4
9628,5
9629,1
9630,4
9631,4
9632,2
9633,2
9634,4
9635,2
9636,1
9637,5
9638,2
9639,5
9640,2
9641,2
9642,4
9643,1
9644,3
9645,4
9646,1
9647,4
9648,3
9649,4
9650,3
9651,4
9652,5
9653,4
9654,5
9655,1
9656,2
9657,4
9658,5
9659,3
9660,5
9661,5
9662,4
9663,5
9664,3
9665,3
9666,4
9667,5
9668,5
9669,5
9670,5
9671,5
9672,5
9673,4
9674,5
9675,1
9676,5
9677,5
9678,5
9679,5
9680,1
9681,5
9682,5
9683,3
9684,5
9685,1
9686,3
9687,5
9688,1
9689,4
9690,3
9691,5
9692,5
9693,5
9694,5
9695,4
9696,2
9697,4
9698,3
9699,5
9700,3
9701,4
9702,2
9703,3
9704,1
9705,1
9706,4
9707,5
9708,1
9709,1
9710,4
9711,3
9712,3
9713,1
9714,4
9715,5
9716,1
9717,1
9718,3
9719,4
9720,5
9721,5
9722,3
9723,3
9724,5
9725,5
9726,5
9727,5
9728,4
9729,4
9730,5
9731,5
9732,4
9733,5
9734,1
9735,1
9736,5
9737,3
9738,5
9739,4
9740,4
9741,4
9742,5
9743,5
9744,5
9745,3
9746,4
9747,2
9748,4
9749,1
9750,2
9751,4
9752,5
9753,3
9754,1
9755,4
9756,5
9757,4
9758,5
9759,2
9760,3
9761,3
9762,4
9763,4
9764,4
9765,5
9766,4
9767,4
9768,4
9769,3
9770,1
9771,2
9772,5
9773,4
9774,4
9775,5
9776,4
9777,4
9778,4
9779,5
9780,4
9781,5
9782,4
9783,3
9784,1
9785,4
9786,4
9787,4
9788,1
9789,4
9790,1
9791,5
9792,5
9793,5
9794,4
9795,5
9796,4
9797,3
9798,4
9799,2
9800,4
9801,5
9802,4
9803,1
9804,5
9805,4
9806,3
9807,5
9808,3
9809,4
9810,5
9811,2
9812,4
9813,5
9814,4
9815,3
9816,3
9817,1
9818,1
9819,4
9820,5
9821,2
9822,2
9823,4
9824,5
9825,4
9826,4
9827,1
9828,5
9829,5
9830,5
9831,5
9832,4
9833,3
9834,5
9835,4
9836,3
9837,4
9838,3
9839,1
9840,1
9841,4
9842,4
9843,5
9844,5
9845,2
9846,4
9847,3
9848,4
9849,5
9850,5
9851,5
9852,4
9853,2
9854,5
9855,4
9856,4
9857,3
9858,5
9859,5
9860,5
9861,4
9862,4
9863,3
9864,3
9865,4
9866,5
9867,5
9868,4
9869,4
9870,5
9871,3
9872,4
9873,5
9874,3
9875,2
9876,2
9877,3
9878,2
9879,5
9880,4
9881,4
9882,5
9883,5
9884,4
9885,3
9886,2
9887,4
9888,4
9889,5
9890,5
9891,5
9892,4
9893,5
9894,3
9895,3
9896,5
9897,3
9898,5
9899,5
9900,5
9901,4
9902,5
9903,1
9904,4
9905,1
9906,2
9907,5
9908,5
9909,4
9910,5
9911,3
9912,4
9913,4
9914,4
9915,1
9916,5
9917,4
9918,4
9919,4
9920,3
9921,4
9922,1
9923,4
9924,5
9925,5
9926,4
9927,3
9928,5
9929,3
9930,4
9931,2
9932,3
9933,4
9934,5
9935,4
9936,5
9937,4
9938,3
9939,4
9940,5
9941,4
9942,5
9943,5
9944,5
9945,1
9946,2
9947,2
9948,5
9949,4
9950,5
9951,5
9952,5
9953,4
9954,5
9955,5
9956,5
9957,5
9958,2
9959,3
9960,2
9961,2
9962,3
9963,2
9964,2
9965,5
9966,5
9967,1
9968,4
9969,4
9970,4
9971,1
9972,3
9973,2
9974,4
9975,5
9976,4
9977,1
9978,2
9979,4
9980,5
9981,4
9982,2
9983,5
9984,2
9985,3
9986,4
9987,3
9988,3
9989,2
9990,4
9991,4
9992,2
9993,5
9994,3
9995,1
9996,5
9997,5
9998,3
9999,3
10000,5
10001,5
10002,4
10003,3
10004,4
10005,5
10006,5
10007,2
10008,5
10009,1
10010,5
10011,2
10012,1
10013,3
10014,4
10015,4
10016,5
10017,4
10018,5
10019,5
10020,2
10021,4
10022,4
10023,1
10024,3
10025,4
10026,4
10027,5
10028,4
10029,2
10030,3
10031,3
10032,5
10033,1
10034,3
10035,4
10036,4
10037,5
10038,4
10039,2
10040,3
10041,4
10042,4
10043,2
10044,2
10045,5
10046,4
10047,5
10048,1
10049,5
10050,4
10051,4
10052,3
10053,5
10054,2
10055,3
10056,4
10057,5
10058,5
10059,5
10060,4
10061,5
10062,5
10063,4
10064,5
10065,5
10066,2
10067,3
10068,3
10069,5
10070,5
10071,4
10072,2
10073,4
10074,4
10075,4
10076,4
10077,3
10078,2
10079,2
10080,5
10081,5
10082,4
10083,4
10084,5
10085,3
10086,4
10087,4
10088,5
10089,5
10090,4
10091,4
10092,5
10093,4
10094,1
10095,2
10096,5
10097,5
10098,5
10099,5
10100,3
10101,5
10102,4
10103,4
10104,5
10105,1
10106,1
10107,5
10108,4
10109,3
10110,5
10111,5
10112,4
10113,3
10114,2
10115,4
10116,4
10117,5
10118,4
10119,3
10120,3
10121,5
10122,4
10123,5
10124,4
10125,2
10126,5
10127,4
10128,4
10129,2
10130,5
10131,3
10132,5
10133,5
10134,5
10135,2
10136,5
10137,2
10138,3
10139,5
10140,3
10141,5
10142,5
10143,5
10144,4
10145,5
10146,4
10147,4
10148,3
10149,3
10150,5
10151,5
10152,3
10153,4
10154,4
10155,3
10156,1
10157,2
10158,5
10159,5
10160,3
10161,5
10162,5
10163,4
10164,3
10165,2
10166,4
10167,3
10168,5
10169,4
10170,5
10171,4
10172,3
10173,1
10174,4
10175,5
10176,3
10177,3
10178,5
10179,2
10180,4
10181,5
10182,5
10183,5
10184,3
10185,3
10186,1
10187,4
10188,5
10189,2
10190,3
10191,5
10192,5
10193,5
10194,4
10195,5
10196,5
10197,3
10198,4
10199,2
10200,1
10201,4
10202,4
10203,1
10204,5
10205,3
10206,1
10207,4
10208,1
10209,2
10210,4
10211,1
10212,5
10213,5
10214,4
10215,4
10216,4
10217,5
10218,3
10219,3
10220,5
10221,4
10222,1
10223,5
10224,5
10225,5
10226,5
10227,4
10228,4
10229,2
10230,5
10231,2
10232,5
10233,2
10234,4
10235,5
10236,4
10237,2
10238,4
10239,4
10240,4
10241,4
10242,1
10243,5
10244,5
10245,4
10246,4
10247,1
10248,4
10249,4
10250,4
10251,4
10252,4
10253,4
10254,4
10255,3
10256,5
10257,4
10258,4
10259,4
10260,3
10261,5
10262,4
10263,5
10264,5
10265,5
10266,5
10267,4
10268,3
10269,4
10270,3
10271,4
10272,5
10273,3
10274,3
10275,4
10276,4
10277,3
10278,5
10279,4
10280,4
10281,5
10282,5
10283,4
10284,1
10285,3
10286,4
10287,2
10288,5
10289,5
10290,4
10291,4
10292,3
10293,4
10294,3
10295,4
10296,4
10297,3
10298,4
10299,1
10300,4
10301,5
10302,1
10303,5
10304,5
10305,5
10306,4
10307,4
10308,4
10309,4
10310,5
10311,5
10312,3
10313,4
10314,4
10315,1
10316,5
10317,2
10318,3
10319,4
10320,3
10321,4
10322,5
10323,1
10324,1
10325,3
10326,5
10327,1
10328,4
10329,3
10330,4
10331,4
10332,4
10333,1
10334,3
10335,5
10336,4
10337,4
10338,4
10339,2
10340,5
10341,5
10342,5
10343,2
10344,5
10345,5
10346,4
10347,4
10348,4
10349,4
10350,5
10351,1
10352,4
10353,1
10354,4
10355,1
10356,4
10357,2
10358,5
10359,5
10360,3
10361,5
10362,4
10363,5
10364,2
10365,4
10366,2
10367,5
10368,5
10369,2
10370,5
10371,5
10372,3
10373,5
10374,2
10375,2
10376,4
10377,4
10378,1
10379,5
10380,4
10381,5
10382,4
10383,4
10384,5
10385,1
10386,5
10387,3
10388,1
10389,5
10390,5
10391,5
10392,5
10393,4
10394,5
10395,5
10396,3
10397,5
10398,3
10399,4
10400,4
10401,4
10402,2
10403,5
10404,4
10405,1
10406,5
10407,1
10408,1
10409,5
10410,2
10411,4
10412,4
10413,3
10414,4
10415,1
10416,1
10417,5
10418,5
10419,3
10420,1
10421,1
10422,1
10423,4
10424,4
10425,5
10426,4
10427,4
10428,4
10429,4
10430,5
10431,5
10432,4
10433,4
10434,4
10435,3
10436,4
10437,1
10438,5
10439,4
10440,5
10441,2
10442,5
10443,2
10444,2
10445,5
10446,5
10447,4
10448,4
10449,5
10450,4
10451,1
10452,4
10453,4
10454,5
10455,5
10456,1
10457,4
10458,4
10459,4
10460,5
10461,5
10462,5
10463,5
10464,3
10465,1
10466,4
10467,5
10468,4
10469,4
10470,4
10471,5
10472,4
10473,4
10474,4
10475,4
10476,3
10477,1
10478,5
10479,5
10480,5
10481,5
10482,5
10483,4
10484,4
10485,5
10486,5
10487,4
10488,5
10489,5
10490,3
10491,1
10492,4
10493,4
10494,4
10495,4
10496,5
10497,4
10498,5
10499,5
10500,4
10501,5
10502,5
10503,5
10504,5
10505,3
10506,1
10507,2
10508,5
10509,1
10510,1
10511,4
10512,5
10513,5
10514,5
10515,5
10516,2
10517,5
10518,2
10519,4
10520,5
10521,4
10522,2
10523,5
10524,5
10525,3
10526,1
10527,3
10528,5
10529,4
10530,3
10531,4
10532,5
10533,5
10534,5
10535,4
10536,5
10537,4
10538,3
10539,3
10540,5
10541,4
10542,4
10543,4
10544,3
10545,2
10546,4
10547,5
10548,4
10549,3
10550,5
10551,3
10552,1
10553,4
10554,4
10555,5
10556,1
10557,4
10558,4
10559,5
10560,4
10561,4
10562,4
10563,4
10564,2
10565,5
10566,5
10567,5
10568,4
10569,4
10570,5
10571,3
10572,3
10573,4
10574,1
10575,5
10576,4
10577,4
10578,5
10579,4
10580,5
10581,3
10582,4
10583,4
10584,3
10585,5
10586,3
10587,4
10588,5
10589,5
10590,4
10591,5
10592,5
10593,5
10594,4
10595,4
10596,5
10597,4
10598,5
10599,4
10600,5
10601,5
10602,5
10603,4
10604,5
10605,5
10606,3
10607,3
10608,5
10609,5
10610,4
10611,4
10612,5
10613,5
10614,1
10615,4
10616,4
10617,4
10618,4
10619,5
10620,5
10621,5
10622,5
10623,5
10624,3
10625,2
10626,3
10627,1
10628,3
10629,5
10630,3
10631,4
10632,2
10633,5
10634,4
10635,5
10636,1
10637,5
10638,5
10639,1
10640,4
10641,1
10642,5
10643,2
10644,4
10645,2
10646,5
10647,2
10648,5
10649,4
10650,5
10651,5
10652,4
10653,3
10654,4
10655,5
10656,5
10657,5
10658,2
10659,3
10660,4
10661,4
10662,4
10663,5
10664,4
10665,4
10666,5
10667,5
10668,4
10669,4
10670,5
10671,3
10672,5
10673,5
10674,5
10675,4
10676,5
10677,5
10678,2
10679,5
10680,3
10681,3
10682,5
10683,3
10684,3
10685,5
10686,3
10687,4
10688,5
10689,5
10690,2
10691,5
10692,5
10693,5
10694,4
10695,4
10696,3
10697,5
10698,5
10699,4
10700,4
10701,5
10702,5
10703,4
10704,2
10705,2
10706,4
10707,1
10708,4
10709,5
10710,2
10711,4
10712,4
10713,5
10714,4
10715,4
10716,5
10717,5
10718,2
10719,4
10720,5
10721,3
10722,5
10723,2
10724,2
10725,3
10726,3
10727,4
10728,4
10729,1
10730,1
10731,2
10732,4
10733,4
10734,4
10735,4
10736,4
10737,5
10738,4
10739,5
10740,5
10741,5
10742,2
10743,1
10744,2
10745,4
10746,5
10747,2
10748,3
10749,4
10750,4
10751,5
10752,3
10753,5
10754,4
10755,2
10756,3
10757,5
10758,4
10759,4
10760,5
10761,3
10762,5
10763,5
10764,4
10765,5
10766,4
10767,3
10768,5
10769,4
10770,4
10771,4
10772,1
10773,5
10774,5
10775,1
10776,4
10777,4
10778,1
10779,4
10780,3
10781,4
10782,4
10783,4
10784,5
10785,2
10786,5
10787,5
10788,2
10789,5
10790,5
10791,5
10792,2
10793,3
10794,5
10795,4
10796,5
10797,1
10798,4
10799,5
10800,5
10801,1
10802,2
10803,5
10804,5
10805,4
10806,4
10807,4
10808,4
10809,1
10810,3
10811,5
10812,3
10813,5
10814,3
10815,5
10816,3
10817,4
10818,4
10819,4
10820,5
10821,5
10822,3
10823,1
10824,3
10825,3
10826,5
10827,4
10828,5
10829,5
10830,1
10831,5
10832,2
10833,4
10834,3
10835,2
10836,4
10837,2
10838,5
10839,5
10840,4
10841,4
10842,4
10843,1
10844,3
10845,2
10846,5
10847,5
10848,4
10849,1
10850,5
10851,5
10852,4
10853,4
10854,4
10855,4
10856,1
10857,3
10858,2
10859,2
10860,1
10861,5
10862,1
10863,4
10864,5
10865,5
10866,5
10867,4
10868,4
10869,5
10870,4
10871,1
10872,4
10873,1
10874,4
10875,4
10876,3
10877,4
10878,4
10879,3
10880,5
10881,3
10882,5
10883,3
10884,5
10885,3
10886,4
10887,4
10888,5
10889,5
10890,3
10891,5
10892,4
10893,3
10894,3
10895,5
10896,4
10897,4
10898,5
10899,3
10900,5
10901,3
10902,5
10903,3
10904,4
10905,3
10906,4
10907,5
10908,4
10909,1
10910,4
10911,5
10912,1
10913,4
10914,5
10915,5
10916,5
10917,4
10918,4
10919,1
10920,5
10921,5
10922,4
10923,4
10924,3
10925,5
10926,5
10927,4
10928,5
10929,4
10930,5
10931,4
10932,2
10933,2
10934,5
10935,5
10936,5
10937,4
10938,3
10939,5
10940,5
10941,5
10942,4
10943,4
10944,2
10945,4
10946,5
10947,5
10948,4
10949,5
10950,3
10951,1
10952,4
10953,5
10954,4
10955,1
10956,5
10957,1
10958,3
10959,5
10960,4
10961,4
10962,5
10963,3
10964,4
10965,4
10966,5
10967,5
10968,2
10969,5
10970,2
10971,4
10972,1
10973,1
10974,4
10975,4
10976,3
10977,3
10978,3
10979,3
10980,2
10981,5
10982,2
10983,5
10984,5
10985,5
10986,2
10987,5
10988,4
10989,4
10990,4
10991,5
10992,4
10993,1
10994,1
10995,5
10996,4
10997,4
10998,4
10999,5
11000,5
11001,4
11002,4
11003,4
11004,1
11005,3
11006,5
11007,4
11008,4
11009,4
11010,3
11011,5
11012,3
11013,4
11014,4
11015,1
11016,4
11017,4
11018,4
11019,5
11020,4
11021,5
11022,4
11023,2
11024,3
11025,4
11026,5
11027,5
11028,3
11029,5
11030,3
11031,4
11032,1
11033,3
11034,5
11035,4
11036,4
11037,4
11038,4
11039,5
11040,5
11041,1
11042,1
11043,4
11044,5
11045,1
11046,5
11047,2
11048,4
11049,1
11050,4
11051,5
11052,5
11053,4
11054,3
11055,5
11056,5
11057,1
11058,4
11059,1
11060,2
11061,4
11062,5
11063,4
11064,4
11065,5
11066,1
11067,3
11068,5
11069,4
11070,5
11071,5
11072,5
11073,5
11074,1
11075,4
11076,3
11077,5
11078,3
11079,4
11080,5
11081,1
11082,5
11083,5
11084,5
11085,5
11086,4
11087,3
11088,5
11089,5
11090,5
11091,1
11092,2
11093,5
11094,4
11095,3
11096,3
11097,5
11098,3
11099,4
11100,4
11101,3
11102,3
11103,4
11104,4
11105,4
11106,5
11107,5
11108,4
11109,5
11110,4
11111,4
11112,5
11113,2
11114,4
11115,1
11116,3
11117,4
11118,3
11119,5
11120,5
11121,5
11122,3
11123,3
11124,3
11125,5
11126,1
11127,3
11128,4
11129,5
11130,4
11131,5
11132,5
11133,3
11134,4
11135,5
11136,4
11137,4
11138,5
11139,5
11140,3
11141,4
11142,4
11143,5
11144,4
11145,4
11146,4
11147,2
11148,3
11149,4
11150,5
11151,4
11152,1
11153,5
11154,5
11155,4
11156,4
11157,4
11158,5
11159,5
11160,2
11161,3
11162,5
11163,2
11164,5
11165,3
11166,4
11167,2
11168,4
11169,4
11170,5
11171,5
11172,5
11173,4
11174,3
11175,3
11176,5
11177,5
11178,1
11179,4
11180,2
11181,5
11182,4
11183,3
11184,4
11185,5
11186,5
11187,2
11188,4
11189,5
11190,4
11191,4
11192,3
11193,4
11194,4
11195,1
11196,3
11197,1
11198,3
11199,5
11200,2
11201,5
11202,5
11203,3
11204,4
11205,1
11206,4
11207,4
11208,3
11209,5
11210,3
11211,1
11212,1
11213,4
11214,5
11215,4
11216,5
11217,1
11218,4
11219,2
11220,2
11221,5
11222,5
11223,4
11224,4
11225,5
11226,5
11227,5
11228,1
11229,5
11230,5
11231,1
11232,3
11233,3
11234,4
11235,1
11236,4
11237,4
11238,1
11239,5
11240,4
11241,3
11242,2
11243,4
11244,5
11245,4
11246,5
11247,3
11248,5
11249,4
11250,1
11251,2
11252,4
11253,3
11254,2
11255,5
11256,4
11257,4
11258,4
11259,5
11260,1
11261,5
11262,3
11263,5
11264,4
11265,5
11266,4
11267,3
11268,1
11269,5
11270,3
11271,1
11272,5
11273,4
11274,5
11275,5
11276,5
11277,4
11278,4
11279,2
11280,5
11281,3
11282,4
11283,2
11284,5
11285,1
11286,5
11287,5
11288,2
11289,5
11290,4
11291,3
11292,5
11293,4
11294,5
11295,5
11296,4
11297,3
11298,1
11299,5
11300,2
11301,1
11302,5
11303,5
11304,5
11305,4
11306,3
11307,4
11308,4
11309,4
11310,4
11311,4
11312,4
11313,5
11314,3
11315,4
11316,2
11317,2
11318,4
11319,4
11320,5
11321,3
11322,2
11323,1
11324,2
11325,5
11326,5
11327,1
11328,5
11329,5
11330,5
11331,5
11332,3
11333,4
11334,5
11335,5
11336,4
11337,4
11338,1
11339,4
11340,4
11341,5
11342,1
11343,5
11344,4
11345,4
11346,5
11347,4
11348,4
11349,1
11350,5
11351,5
11352,5
11353,5
11354,3
11355,4
11356,4
11357,4
11358,5
11359,1
11360,2
11361,3
11362,1
11363,2
11364,4
11365,4
11366,4
11367,5
11368,5
11369,5
11370,5
11371,5
11372,4
11373,3
11374,5
11375,5
11376,4
11377,2
11378,3
11379,5
11380,5
11381,5
11382,5
11383,4
11384,3
11385,2
11386,4
11387,4
11388,5
11389,4
11390,4
11391,5
11392,3
11393,1
11394,3
11395,3
11396,1
11397,4
11398,4
11399,2
11400,1
11401,5
11402,3
11403,4
11404,4
11405,4
11406,5
11407,5
11408,5
11409,2
11410,2
11411,4
11412,2
11413,3
11414,2
11415,5
11416,5
11417,1
11418,4
11419,3
11420,5
11421,3
11422,5
11423,4
11424,3
11425,2
11426,4
11427,4
11428,4
11429,5
11430,4
11431,4
11432,3
11433,5
11434,4
11435,4
11436,5
11437,4
11438,3
11439,4
11440,5
11441,4
11442,5
11443,4
11444,5
11445,4
11446,5
11447,4
11448,5
11449,4
11450,4
11451,5
11452,4
11453,1
11454,2
11455,4
11456,4
11457,5
11458,5
11459,5
11460,5
11461,4
11462,1
11463,1
11464,4
11465,4
11466,5
11467,3
11468,4
11469,5
11470,5
11471,4
11472,4
11473,3
11474,5
11475,5
11476,4
11477,3
11478,5
11479,3
11480,4
11481,5
11482,4
11483,4
11484,5
11485,2
11486,3
11487,3
11488,4
11489,5
11490,3
11491,1
11492,3
11493,1
11494,4
11495,2
11496,4
11497,3
11498,4
11499,5
11500,3
11501,4
11502,5
11503,4
11504,3
11505,5
11506,5
11507,4
11508,5
11509,5
11510,1
11511,5
11512,5
11513,2
11514,4
11515,3
11516,3
11517,1
11518,5
11519,5
11520,4
11521,5
11522,5
11523,4
11524,5
11525,4
11526,4
11527,3
11528,5
11529,5
11530,5
11531,3
11532,2
11533,4
11534,4
11535,1
11536,5
11537,3
11538,5
11539,5
11540,4
11541,4
11542,5
11543,5
11544,3
11545,5
11546,1
11547,3
11548,5
11549,1
11550,4
11551,4
11552,4
11553,5
11554,4
11555,1
11556,4
11557,4
11558,4
11559,5
11560,2
11561,5
11562,4
11563,4
11564,5
11565,5
11566,1
11567,5
11568,5
11569,4
11570,3
11571,4
11572,4
11573,3
11574,5
11575,4
11576,2
11577,4
11578,5
11579,5
11580,3
11581,3
11582,4
11583,5
11584,4
11585,1
11586,5
11587,3
11588,4
11589,4
11590,5
11591,5
11592,5
11593,5
11594,3
11595,5
11596,3
11597,1
11598,5
11599,4
11600,5
11601,5
11602,3
11603,5
11604,4
11605,5
11606,4
11607,3
11608,4
11609,4
11610,5
11611,4
11612,4
11613,5
11614,4
11615,4
11616,5
11617,4
11618,3
11619,5
11620,2
11621,3
11622,4
11623,4
11624,3
11625,4
11626,4
11627,3
11628,4
11629,4
11630,4
11631,3
11632,4
11633,2
11634,5
11635,4
11636,2
11637,1
11638,2
11639,5
11640,5
11641,4
11642,4
11643,5
11644,4
11645,2
11646,4
11647,4
11648,4
11649,4
11650,4
11651,5
11652,5
11653,3
11654,1
11655,5
11656,2
11657,1
11658,3
11659,3
11660,5
11661,5
11662,4
11663,5
11664,5
11665,5
11666,5
11667,5
11668,4
11669,3
11670,5
11671,5
11672,1
11673,3
11674,2
11675,2
11676,4
11677,4
11678,4
11679,4
11680,5
11681,4
11682,2
11683,1
11684,4
11685,4
11686,4
11687,5
11688,3
11689,1
11690,4
11691,4
11692,5
11693,1
11694,4
11695,4
11696,3
11697,5
11698,3
11699,4
11700,4
11701,1
11702,5
11703,4
11704,4
11705,4
11706,4
11707,4
11708,5
11709,4
11710,3
11711,4
11712,1
11713,4
11714,3
11715,1
11716,3
11717,4
11718,2
11719,2
11720,3
11721,4
11722,2
11723,4
11724,5
11725,2
11726,5
11727,3
11728,3
11729,2
11730,5
11731,4
11732,5
11733,5
11734,1
11735,2
11736,5
11737,4
11738,5
11739,4
11740,2
11741,5
11742,5
11743,3
11744,4
11745,4
11746,5
11747,4
11748,1
11749,1
11750,4
11751,2
11752,4
11753,3
11754,5
11755,5
11756,5
11757,5
11758,5
11759,4
11760,5
11761,2
11762,5
11763,3
11764,4
11765,4
11766,4
11767,5
11768,4
11769,5
11770,5
11771,3
11772,4
11773,2
11774,2
11775,3
11776,5
11777,4
11778,5
11779,4
11780,2
11781,3
11782,5
11783,3
11784,5
11785,5
11786,4
11787,1
11788,2
11789,5
11790,1
11791,2
11792,3
11793,4
11794,4
11795,4
11796,3
11797,2
11798,3
11799,1
11800,3
11801,4
11802,3
11803,2
11804,4
11805,3
11806,5
11807,2
11808,4
11809,2
11810,3
11811,5
11812,4
11813,4
11814,4
11815,5
11816,4
11817,4
11818,3
11819,4
11820,3
11821,5
11822,5
11823,4
11824,5
11825,5
11826,1
11827,5
11828,1
11829,4
11830,4
11831,4
11832,5
11833,2
11834,2
11835,2
11836,1
11837,4
11838,2
11839,4
11840,3
11841,4
11842,2
11843,4
11844,5
11845,4
11846,3
11847,3
11848,2
11849,4
11850,4
11851,4
11852,1
11853,5
11854,4
11855,1
11856,5
11857,4
11858,1
11859,5
11860,4
11861,5
11862,4
11863,3
11864,5
11865,3
11866,4
11867,1
11868,4
11869,4
11870,5
11871,4
11872,5
11873,5
11874,5
11875,3
11876,1
11877,5
11878,2
11879,3
11880,3
11881,4
11882,4
11883,4
11884,3
11885,5
11886,3
11887,5
11888,1
11889,1
11890,4
11891,1
11892,4
11893,4
11894,5
11895,5
11896,4
11897,2
11898,4
11899,3
11900,1
11901,5
11902,4
11903,2
11904,5
11905,5
11906,5
11907,2
11908,4
11909,5
11910,4
11911,5
11912,3
11913,5
11914,4
11915,5
11916,1
11917,4
11918,3
11919,5
11920,4
11921,5
11922,3
11923,3
11924,5
11925,5
11926,5
11927,5
11928,3
11929,4
11930,5
11931,1
11932,2
11933,4
11934,4
11935,2
11936,1
11937,2
11938,4
11939,4
11940,5
11941,2
11942,4
11943,4
11944,5
11945,5
11946,3
11947,4
11948,4
11949,4
11950,1
11951,3
11952,5
11953,5
11954,1
11955,1
11956,2
11957,4
11958,3
11959,4
11960,2
11961,5
11962,2
11963,4
11964,5
11965,3
11966,4
11967,3
11968,3
11969,5
11970,2
11971,5
11972,4
11973,4
11974,4
11975,1
11976,4
11977,4
11978,4
11979,3
11980,2
11981,5
11982,1
11983,1
11984,5
11985,5
11986,4
11987,3
11988,5
11989,4
11990,5
11991,4
11992,4
11993,5
11994,3
11995,3
11996,4
11997,4
11998,5
11999,4
12000,2
12001,5
12002,4
12003,3
12004,4
12005,4
12006,4
12007,4
12008,3
12009,5
12010,5
12011,1
12012,3
12013,1
12014,1
12015,3
12016,1
12017,5
12018,1
12019,2
12020,1
12021,4
12022,4
12023,5
12024,5
12025,4
12026,1
12027,3
12028,4
12029,4
12030,1
12031,5
12032,3
12033,4
12034,3
12035,5
12036,5
12037,2
12038,5
12039,4
12040,1
12041,3
12042,2
12043,1
12044,1
12045,4
12046,3
12047,5
12048,4
12049,5
12050,3
12051,2
12052,1
12053,4
12054,4
12055,5
12056,5
12057,5
12058,3
12059,4
12060,3
12061,5
12062,2
12063,3
12064,5
12065,2
12066,4
12067,5
12068,3
12069,5
12070,3
12071,5
12072,5
12073,4
12074,5
12075,4
12076,2
12077,4
12078,5
12079,4
12080,4
12081,5
12082,2
12083,5
12084,5
12085,4
12086,4
12087,4
12088,4
12089,4
12090,4
12091,4
12092,4
12093,5
12094,5
12095,5
12096,4
12097,1
12098,4
12099,5
12100,3
12101,3
12102,5
12103,3
12104,4
12105,3
12106,2
12107,5
12108,3
12109,4
12110,3
12111,4
12112,4
12113,4
12114,4
12115,3
12116,3
12117,1
12118,4
12119,5
12120,3
12121,5
12122,5
12123,1
12124,3
12125,2
12126,5
12127,5
12128,5
12129,5
12130,4
12131,5
12132,5
12133,5
12134,4
12135,3
12136,4
12137,5
12138,3
12139,3
12140,3
12141,1
12142,5
12143,3
12144,2
12145,4
12146,5
12147,1
12148,3
12149,4
12150,1
12151,5
12152,3
12153,5
12154,4
12155,3
12156,5
12157,5
12158,5
12159,1
12160,5
12161,4
12162,1
12163,4
12164,4
12165,4
12166,4
12167,5
12168,3
12169,4
12170,5
12171,1
12172,4
12173,5
12174,3
12175,4
12176,3
12177,4
12178,5
12179,4
12180,3
12181,3
12182,5
12183,4
12184,5
12185,4
12186,3
12187,5
12188,1
12189,4
12190,4
12191,2
12192,4
12193,5
12194,1
12195,1
12196,1
12197,3
12198,1
12199,5
12200,3
12201,5
12202,4
12203,1
12204,5
12205,5
12206,4
12207,4
12208,2
12209,5
12210,4
12211,5
12212,5
12213,1
12214,4
12215,2
12216,5
12217,4
12218,5
12219,5
12220,1
12221,2
12222,3
12223,3
12224,1
12225,3
12226,1
12227,4
12228,5
12229,2
12230,3
12231,4
12232,5
12233,3
12234,4
12235,1
12236,4
12237,3
12238,4
12239,5
12240,4
12241,4
12242,4
12243,5
12244,5
12245,3
12246,1
12247,5
12248,2
12249,2
12250,5
12251,4
12252,3
12253,5
12254,5
12255,1
12256,5
12257,5
12258,5
12259,1
12260,2
12261,1
12262,4
12263,4
12264,2
12265,1
12266,2
12267,4
12268,4
12269,5
12270,5
12271,5
